trial,common,reward.1.1,reward.1.2,reward.2.1,reward.2.2,isymbol_lft,isymbol_rgt,rt1,choice1,final_state,fsymbol_lft,fsymbol_rgt,rt2,choice2,reward,slow
0,1,0.7259075057192198,0.6419676224202553,0.4257767944056199,0.6190426026386058,1,2,1.0360910725894428,1,1,2,1,-1,-1,0,1
1,1,0.7055249551201439,0.6196804695919953,0.4137941127093152,0.6221884107608225,2,1,1.069460568838167,2,2,1,2,0.39933186146026856,1,0,0
2,0,0.7203205346299777,0.6015768100521344,0.4438689414524433,0.5945061020672704,2,1,0.9188848902404061,2,1,1,2,1.536660080065758,2,1,0
3,1,0.7275251495821575,0.5681983105696771,0.4303004213032675,0.6028835662170725,1,2,0.704546264081273,2,2,1,2,1.6422373796558531,2,1,0
4,1,0.7276517232044951,0.5599734733566317,0.43138656507441203,0.566689996991351,2,1,1.0902796015197964,2,2,2,1,1.3774080185075945,2,0,0
5,0,0.747092330507175,0.5559901403488214,0.40501008975726127,0.5288386757526646,2,1,0.5932960957934483,1,2,2,1,1.4909462911277842,2,0,0
6,0,0.7338233313927176,0.5925731562353014,0.4569591091059186,0.44901646824561237,2,1,1.2188303138204901,1,2,2,1,0.6020304360140472,1,0,0
7,1,0.7289931351745464,0.61031571118698,0.4433350611732636,0.4277158157663612,1,2,0.948174135003228,2,2,2,1,1.0939345312372097,2,0,0
8,1,0.7394056031815871,0.6355669570569941,0.4281725366038609,0.41043136257776425,1,2,1.0324095791274885,1,1,2,1,1.5168634496762934,2,1,0
9,1,0.732170977610151,0.6205891206474834,0.3938665479008159,0.37599993103458207,2,1,1.0474220188079926,1,1,1,2,1.2598752228486774,2,1,0
10,1,0.7312707152501026,0.6202094960526932,0.4252393912641221,0.3887027085520109,1,2,0.7557699169215084,1,1,2,1,0.9041015628536115,2,1,0
11,0,0.734311942454516,0.6418134811467785,0.4572664314484366,0.38096407134257615,2,1,0.6130353726439353,1,2,1,2,1.5321056053726352,2,1,0
12,0,0.747821566585464,0.7110117130045887,0.41352590158523905,0.36547507556289527,1,2,0.8119193331540373,2,1,2,1,1.8643217521448605,2,1,0
13,1,0.7134507404798995,0.7134966560313388,0.4330935888246182,0.3856763015834476,2,1,1.085594421130736,2,2,2,1,1.0741318636337382,2,1,0
14,1,0.7171469920216309,0.6880325802375937,0.46899438011757943,0.4576555359319192,2,1,0.7564814026627573,2,2,2,1,0.9821811611136582,2,1,0
15,0,0.7221698280766448,0.6775102565642304,0.4495438300166792,0.44257292674150217,2,1,1.2299336570486048,2,1,2,1,1.701144293654579,2,0,0
16,0,0.7120560118788313,0.6918635549521389,0.45449440963469934,0.4417363535350398,1,2,1.1383750716167924,2,1,1,2,1.0895605692612662,2,1,0
17,0,0.7089848435225514,0.7063694515639517,0.4357092083096752,0.4002926674356222,1,2,0.8465584556324757,1,2,1,2,1.2909538980184152,2,1,0
18,0,0.7035261584688519,0.6984909551117102,0.41269514454749223,0.4063699199006638,2,1,1.1201837365888423,1,2,1,2,1.6606970688726506,2,0,0
19,1,0.6805809169628056,0.7287555190422493,0.41040466931537334,0.3660429485183252,2,1,0.713881609013697,2,2,2,1,1.0596986946929974,1,0,0
20,0,0.6697976240405996,0.6841208176546232,0.3792448354084579,0.35485819668707896,1,2,0.8086613502955515,1,2,2,1,1.015667175603994,2,0,0
21,1,0.6562961889810883,0.6523749081252159,0.3897037389066104,0.34733053888207355,1,2,1.5355350451245613,2,2,1,2,1.8308321153253928,2,1,0
22,1,0.655588679508605,0.6472156757179373,0.37252317801045187,0.3340841820043994,2,1,0.9748836779681369,2,2,1,2,1.2539998056017794,2,0,0
23,0,0.6963903666352868,0.6106070540180855,0.3462615342810287,0.3006173250857973,1,2,0.6699500058266494,1,2,1,2,1.1276466394147064,2,1,0
24,1,0.7079880222036419,0.6035032958622271,0.34777964813073536,0.32040254656868733,1,2,1.511493045430143,2,2,2,1,0.8814511411246713,2,1,0
25,1,0.7182919777104683,0.5819748023835136,0.3362468571309307,0.28518421929885585,1,2,0.8490518252610855,2,2,2,1,0.8294827978625108,2,1,0
26,1,0.7496598313279003,0.5829144875807893,0.34806286272420656,0.29194227163110037,2,1,0.6637217133857121,2,2,2,1,0.8414515758040579,2,0,0
27,1,0.7113424663703785,0.5806786055846329,0.3660483779351614,0.29254660493736595,1,2,0.5876084359215383,1,1,1,2,1.0026382627793282,2,1,0
28,1,0.7234308209406694,0.588397182008064,0.3726210457896577,0.34378538295773237,1,2,0.4849715617001493,1,1,1,2,0.7293078997554403,2,1,0
29,0,0.7257847031518802,0.5731430652662923,0.3597203748028077,0.34252145465324313,1,2,0.6729308805333858,1,2,1,2,1.2612994017717938,2,1,0
30,0,0.7123539706582416,0.5986591190266884,0.36233740955456994,0.3381541325054189,2,1,0.8823899279941543,2,1,1,2,1.134871072263195,2,0,0
31,0,0.6900843422834111,0.5901403419596849,0.3637500977546699,0.2810208345433707,1,2,1.430501698570879,2,1,2,1,1.1738965330087012,1,0,0
32,1,0.680002630602961,0.5224585031269728,0.33462006374646425,0.27944609731410597,2,1,0.8829915364285625,2,2,1,2,1.3034279908215467,2,0,0
33,0,0.685497470469474,0.49273940102973457,0.35974493912786853,0.2583089457921304,2,1,1.2766212487013036,1,2,1,2,1.1692210121627795,1,1,0
34,0,0.690461200124956,0.47364928597030387,0.3338878980062481,0.2873497997529097,2,1,0.9636260839060924,2,1,2,1,1.9520569695714585,1,0,0
35,0,0.6883711325285411,0.47034448008099927,0.3158342085590662,0.2623789003987016,1,2,1.0374805375295182,1,2,2,1,1.1192829841702405,1,0,0
36,1,0.6821126536423754,0.4892339488948822,0.3292054283393996,0.2522101274586013,1,2,0.9696216417241885,2,2,1,2,1.0167623263323549,2,0,0
37,1,0.6913722783748407,0.4842959965584326,0.3481863050008156,0.26432502316590134,2,1,1.2538884189925739,1,1,1,2,1.2691420453966202,2,0,0
38,1,0.7177246529616986,0.46667564543029516,0.36264081880669635,0.2637056430692315,1,2,0.8902452497686681,1,1,1,2,1.1052908337569534,1,1,0
39,1,0.7101872687886353,0.422598907387405,0.31401970213361396,0.2883453349476504,2,1,0.9263499060916729,1,1,2,1,0.9574717473451528,1,1,0
40,1,0.7172566595349106,0.4317337388942457,0.3373315329379181,0.2906829236790126,2,1,1.0290230035989225,1,1,1,2,0.940222821516727,1,0,0
41,1,0.7142044279046194,0.4051258702247489,0.33867485490506305,0.27401889936872825,1,2,0.8864762166949731,2,2,2,1,1.1416001516545293,2,0,0
42,0,0.7374088999134296,0.3631961722093733,0.2985787702821969,0.28953540905920655,1,2,1.2852598990702973,1,2,2,1,1.6285335062393642,2,0,0
43,1,0.7346556017988497,0.3547616681477024,0.33211734309094415,0.3236086565235209,1,2,0.7884454353525143,1,1,1,2,1.443568042125662,1,0,0
44,1,0.7386078325329333,0.36344032932081516,0.3321103687944662,0.30493538540312404,1,2,0.6406671001386712,1,1,1,2,0.6343319490006252,2,1,0
45,1,0.705377778287203,0.38826716574473596,0.3891487971088393,0.2963643856456013,2,1,1.098007236205376,1,1,2,1,0.9398551551475975,2,0,0
46,1,0.6843847836162733,0.3980747433712799,0.39848418211541353,0.31868164228653123,1,2,1.0007775932399454,2,2,1,2,1.0346439522509172,2,0,0
47,1,0.6818308530631585,0.45012341961714364,0.37504433087349875,0.29761634062359454,1,2,1.2129820640393518,2,2,1,2,1.0442678760409763,1,1,0
48,0,0.6640933399085203,0.4197106464479661,0.3610529329668364,0.29504703495069906,1,2,0.542679183020482,2,1,1,2,1.6536130012627837,2,1,0
49,1,0.6451071161933484,0.43422573511002194,0.35828414862351377,0.31238385530485,1,2,0.6935464590824267,1,1,1,2,0.841932439946504,2,0,0
50,1,0.6649019896448931,0.44650824901483627,0.3330568066205708,0.34370996519904623,2,1,1.0388138563730536,1,1,1,2,1.0513326245645658,1,1,0
51,1,0.6480270447584693,0.4176369034629812,0.2766325932272111,0.3080112896416085,1,2,0.7176750928065303,1,1,2,1,0.8500826796544061,1,0,0
52,1,0.6285563635557296,0.4394967047783476,0.322525397725659,0.32822039896844074,1,2,0.7856704296627868,2,2,1,2,0.9873912773118718,2,1,0
53,1,0.6234865072761568,0.4523637389333104,0.299279387108643,0.3275118934273036,2,1,0.9202755626229191,2,2,2,1,1.24471215466383,2,1,0
54,1,0.6038408113597002,0.47197036222708744,0.308314072451097,0.3510753316167787,2,1,1.0472402986488305,2,2,2,1,0.6837486635113237,2,1,0
55,1,0.5423561924619569,0.4542375136217489,0.28088437132527666,0.37158276793782175,1,2,0.9687869968056475,2,2,1,2,1.135921245742793,2,0,0
56,1,0.5468499994980579,0.45271891471654646,0.32472566195930974,0.36005015415408437,1,2,0.7249909894571829,2,2,2,1,0.6760916642369921,1,0,0
57,1,0.529169346912042,0.49866973323584257,0.3193709670382705,0.37698571374612205,2,1,0.982186594606901,1,1,2,1,1.1252580154587122,1,0,0
58,1,0.5025711852514743,0.47883319575563843,0.31658304733925835,0.3745660307413907,2,1,0.634343419707875,1,1,1,2,1.0359757617907235,2,1,0
59,1,0.5103098732578006,0.5016876647320053,0.293026528799063,0.38843287767847096,1,2,1.0331750979385106,1,1,2,1,0.8616523977098041,2,1,0
60,1,0.5384989148082044,0.5321079131954388,0.2833359878849524,0.39837661227391347,2,1,0.9038670170666592,1,1,2,1,1.0469963951791215,2,0,0
61,1,0.5292734835366897,0.5593982287584277,0.256233249315031,0.3681609688289731,1,2,1.1080851585338678,2,2,1,2,0.9978815413969642,2,0,0
62,1,0.5226471504938617,0.552438752600541,0.2581103264494889,0.35979652662388384,2,1,0.8483041162326117,1,1,1,2,0.8634077178548978,2,0,0
63,1,0.4707133052086965,0.5323215250186655,0.2676968824701602,0.36267558888693374,2,1,0.5777771338089224,1,1,1,2,0.9047907108997606,1,0,0
64,1,0.5035157602646723,0.5106850485908339,0.28229643517132325,0.3382531747184161,2,1,0.9017455398570746,1,1,1,2,1.0076050792295064,1,1,0
65,0,0.4757731440571318,0.4770190539346699,0.2890124922702261,0.35333561598479907,1,2,1.0020435971409825,1,2,2,1,1.3585528917346892,1,0,0
66,0,0.46695004616795144,0.5165234620842803,0.28266126588053586,0.3784900072518979,1,2,1.0276021451427368,1,2,1,2,1.18942756942306,1,0,0
67,1,0.46543773072748396,0.524918170341316,0.28451231365556523,0.3774452961026198,2,1,1.3207994721060459,1,1,2,1,1.2267912868501298,2,0,0
68,1,0.45302769428362444,0.5538244601129205,0.25845604663427446,0.3596443234337703,1,2,0.8879580510174492,1,1,1,2,0.86307657663383,1,0,0
69,1,0.46588161720612525,0.5326352520528814,0.25263826947060375,0.33158870443814936,2,1,0.6920462112557288,2,2,2,1,0.984396517010282,1,0,0
70,1,0.4669827355848674,0.511215929054518,0.26229095741700403,0.33640826606496527,1,2,0.984034887856069,1,1,2,1,0.7991717545291976,2,1,0
71,1,0.4878795598189463,0.47421611568849276,0.25055253245185893,0.32619661561449864,1,2,0.8200179546765867,1,1,1,2,0.8511935271399125,2,0,0
72,1,0.4989583515039615,0.46669733520759626,0.28256826207008634,0.41465209221351806,2,1,1.058782849239833,2,2,2,1,1.220772787617534,2,1,0
73,0,0.4739452530573174,0.4367460218957604,0.3185214976579833,0.3960353158943639,2,1,0.8631309115653494,2,1,1,2,1.648889182700259,2,0,0
74,0,0.49578220865929223,0.43321430339554956,0.3069553439313548,0.3893344132019787,2,1,0.5874831637174793,2,1,1,2,1.2584812299983241,1,1,0
75,1,0.5105922722404012,0.4337352141045144,0.28614229147175796,0.42599384073295954,1,2,0.8156503317750321,1,1,1,2,0.6600673873890628,1,1,0
76,1,0.522960553613923,0.4348104410686199,0.2678037597385097,0.4755441554473706,2,1,0.8781515014861725,1,1,2,1,0.7946384100878277,1,1,0
77,1,0.5754330250711128,0.4097520282745739,0.3077940639204845,0.4755891296918418,2,1,0.7249182410214416,2,2,1,2,1.0733123117524883,2,0,0
78,0,0.5518758792161054,0.41411548215917804,0.30024280530309055,0.4802301060293668,1,2,1.0888650821398187,1,2,2,1,1.1841305173347791,1,1,0
79,1,0.5310479884152448,0.40881264109321536,0.30057000174541304,0.4826518380330539,1,2,0.9971407751663719,2,2,2,1,0.6629537796879958,1,0,0
80,1,0.5282571611032614,0.3675604235818011,0.30444824153162825,0.4881591965337928,2,1,0.9585327878103271,1,1,1,2,0.7869789959268019,1,0,0
81,1,0.5385487256071011,0.3360264107489994,0.2664419634757742,0.48903224484546964,1,2,0.8745167964361826,1,1,2,1,1.0681815849256964,2,0,0
82,0,0.539511897663976,0.32499336754711283,0.3064534185201204,0.5097882591437736,1,2,0.771975008346999,2,1,2,1,1.4510517733415327,1,1,0
83,1,0.5076953214338711,0.28002943262293334,0.3352578505126498,0.4844828285311942,2,1,1.248148235352346,1,1,1,2,1.0313349549287523,1,1,0
84,1,0.5157298843865825,0.2770671987133597,0.3122352280312557,0.4840706542300386,1,2,0.9271845510093044,1,1,1,2,0.9956378105916883,1,1,0
85,1,0.5405934811407038,0.30320960176036993,0.2761576546765423,0.479430952655193,2,1,1.213916624858939,1,1,1,2,0.893177826759711,1,1,0
86,0,0.5589096504170041,0.33050383326253013,0.2949638313408247,0.4914845379482881,2,1,0.9888145506529327,1,2,1,2,1.5425919452691232,1,0,0
87,0,0.5599567437313323,0.3476986064412436,0.2968319331634916,0.4890744248361516,2,1,1.081124165581059,1,2,1,2,1.3896243222479825,2,0,0
88,1,0.5859013758857494,0.34397948780914334,0.33549403072367806,0.46325658820647053,1,2,1.0935819579053714,1,1,1,2,0.9967299427125909,2,0,0
89,0,0.560025826353689,0.37032244982476636,0.2904658515242369,0.4895679512782703,1,2,0.8845684568823344,1,2,1,2,1.3103348661816199,1,1,0
90,1,0.5522105647989277,0.38456063412195246,0.29493462548830934,0.5413647238377168,2,1,0.6674539194509634,2,2,1,2,0.6692382182245638,1,1,0
91,1,0.5724476613316927,0.3727458644864825,0.275291785549967,0.5687389951467501,2,1,1.1434958370382446,2,2,2,1,0.849358817623397,1,0,0
92,1,0.6229770575094794,0.339357973152264,0.2520528794551269,0.5695288326616231,2,1,1.0996173613384599,2,2,1,2,0.805496944263723,2,0,0
93,1,0.593480074186927,0.3553028446568437,0.27233069815360533,0.576136564264268,1,2,0.9489921775812036,1,1,1,2,0.9402025968474845,2,0,0
94,1,0.5820144939810898,0.37338460551774927,0.2501879725337428,0.5683753717469304,2,1,1.1133088584656434,1,1,2,1,0.9658302709558484,1,1,0
95,1,0.6076107092295813,0.38854196191725,0.2972102073492815,0.565852922042636,1,2,0.6963003345226753,1,1,2,1,0.5966189787086478,1,0,0
96,1,0.6175292606188202,0.3472323505553172,0.2534349574187642,0.5491587898834975,2,1,0.5615180093127492,2,2,2,1,0.9178205293064821,2,1,0
97,1,0.6257235441609298,0.3312283603172146,0.27037584021238803,0.5264276677408923,1,2,0.6721469482181419,2,2,2,1,0.5885279037038345,2,1,0
98,0,0.6714035458888017,0.32173338853774625,0.3048115545835472,0.5141452745715824,2,1,0.5081103940910907,2,1,2,1,1.5577076213194232,1,1,0
99,1,0.6828399224125483,0.2835867126549818,0.2764707358125482,0.5184235143912591,1,2,0.747055197649388,1,1,1,2,0.7700956234421028,1,1,0
100,0,0.7286633721850988,0.3007963396018513,0.2938390743716509,0.5159272133930157,1,2,0.47369796902057715,1,2,1,2,1.3872157754831278,2,0,0
