trial,common,reward.1.1,reward.1.2,reward.2.1,reward.2.2,isymbol_lft,isymbol_rgt,rt1,choice1,final_state,fsymbol_lft,fsymbol_rgt,rt2,choice2,reward,slow
101,1,0.7475166696621539,0.3228202121512088,0.29881025695150015,0.5054356478454283,1,2,0.8003695379056808,1,1,2,1,0.9942003497963015,1,1,0
102,1,0.7458874937499156,0.31403768474705807,0.2717237679998614,0.5172193143430096,2,1,1.0418626497457808,1,1,2,1,0.691700580719953,1,1,0
103,1,0.7322206097562582,0.3123716457978163,0.2663869325358368,0.5033410847329804,1,2,0.653840604252764,1,1,1,2,0.9488838095794563,1,0,0
104,1,0.7443669435155867,0.30799964619927644,0.2898133580511546,0.5116559675734837,1,2,1.0445486065200384,2,2,2,1,1.1129242878960213,1,0,0
105,0,0.742309231981265,0.3324585053628782,0.30178116423409035,0.5728759758942636,1,2,1.0648161396484284,2,1,1,2,1.386634693578344,2,1,0
106,1,0.7323096887646687,0.3675125744757726,0.2934493432824672,0.5945451631433021,2,1,0.6799307290002616,1,1,2,1,0.9296341508324986,2,1,0
107,1,0.7121970594924938,0.31837977329716116,0.32813388381921155,0.6242932034721882,2,1,0.7798242929065964,1,1,2,1,0.9735871861330452,2,0,0
108,1,0.7101862091932674,0.3504723679080093,0.27331748369029096,0.6586391083638768,1,2,1.143854749446291,2,2,2,1,0.6177830382048342,1,0,0
109,1,0.6921985342430736,0.3219289771200713,0.26060921732140385,0.6108555765625723,1,2,0.7800669889329583,2,2,1,2,0.9631566904708961,2,0,0
110,0,0.6471621301247006,0.30488098626327886,0.26873915635371914,0.5792277078865276,1,2,0.8456094054972709,1,2,1,2,1.2420409890646624,1,0,0
111,1,0.6183633197549814,0.29601603426150325,0.32943716768192927,0.5603418991666489,1,2,0.42622403016684984,1,1,2,1,1.3447201237868285,1,1,0
112,0,0.6678188220015798,0.3482946568854135,0.3239780943445576,0.5634002817047864,1,2,0.8405073554404225,1,2,1,2,1.308923969130774,2,1,0
113,1,0.6453878253867589,0.3587967892180151,0.34039736825887956,0.5880093867643402,1,2,0.9941282050813243,1,1,2,1,0.9506373185586199,1,1,0
114,0,0.6561852151592702,0.3447853233699838,0.37970976557577674,0.6214319642458875,1,2,0.6943379379172256,1,2,2,1,1.7013981585287183,2,1,0
115,1,0.6401407111248549,0.33012351737689594,0.3765859203170163,0.6085382779824617,2,1,0.9972699715590352,1,1,2,1,0.6177483242199742,1,0,0
116,1,0.6605660604195086,0.3131133057599347,0.37300196851024214,0.6143614700049893,2,1,0.49215343218656926,2,2,1,2,0.7523628148637727,2,1,0
117,1,0.6574376642552697,0.29540881461763213,0.3572645182544738,0.6036861583561641,1,2,0.4852504810151004,2,2,1,2,0.8921807807691948,2,1,0
118,0,0.678083057275946,0.31944369588855603,0.3571085816849575,0.5690811277649823,1,2,0.9132246996941831,2,1,2,1,1.6297168003002298,1,1,0
119,1,0.701889386770828,0.3124397573081312,0.3593375062702277,0.6085309706294763,2,1,1.0404113033555404,1,1,1,2,0.49017322579857137,1,1,0
120,0,0.6937646457486493,0.32040655019243913,0.35715712197311134,0.5614444715965692,1,2,1.0976685484665722,1,2,1,2,1.3368672168990088,2,1,0
121,1,0.705401151976543,0.338297970205877,0.39369842370480285,0.566761090907332,2,1,0.8646610436044284,1,1,1,2,0.7277859179548614,1,1,0
122,1,0.6898639863325551,0.3226881669356634,0.40176293965395127,0.5896002344455026,2,1,1.3193393717556319,1,1,1,2,0.7772699474098772,1,1,0
123,1,0.6617652379052468,0.31247811286347815,0.4395431110931496,0.5857740089281069,2,1,1.1447072041482897,1,1,2,1,0.8746831216985811,1,0,0
124,1,0.6492504362229328,0.3403415048388058,0.42588484689135586,0.5989405544038988,1,2,0.6343253080640352,2,2,1,2,0.9106691467541168,2,1,0
125,0,0.6149324778234402,0.34708360127498594,0.43952963146657686,0.5575003543508528,1,2,0.4463152766275016,2,1,1,2,1.0612831616645053,2,0,0
126,0,0.580050324263603,0.31955601172843817,0.45018334926090714,0.549844269360271,1,2,0.8237561979549355,2,1,2,1,0.8813741666381247,2,0,0
127,1,0.5832164961969986,0.2999453253920139,0.4574916485700577,0.5569991573500003,2,1,0.7504882597304459,2,2,1,2,0.5761594621562836,2,1,0
128,1,0.5726074342362699,0.31204562285473714,0.4833152526860889,0.5369578129207111,2,1,0.5811323158213781,2,2,2,1,0.9027649235413264,2,0,0
129,1,0.5697943489814263,0.29556892248784394,0.44697239865614113,0.5562445614723416,1,2,1.0170192098130428,1,1,2,1,0.7521629830607708,1,0,0
130,1,0.5540606446689551,0.2736432712844681,0.39834011148171466,0.6091530759044332,1,2,0.6799331438851368,2,2,2,1,1.1722580329669654,1,1,0
131,1,0.5542838336167367,0.28413892141998487,0.37773385861487063,0.599552551202849,1,2,0.985265574051482,2,2,2,1,0.6271063087078801,1,1,0
132,0,0.5636073696748776,0.2978642999650149,0.35996687386613635,0.5967145297798022,2,1,0.44799724461518053,2,1,1,2,1.5269413720061493,1,1,0
133,1,0.5604571598412562,0.31039541595294384,0.3946909412229062,0.5618130278348765,1,2,0.6735958797216881,1,1,1,2,0.6379563907839838,1,1,0
134,1,0.5188113280720332,0.3091462073215905,0.37265680286039626,0.5456881997279046,1,2,1.2155276555740784,1,1,1,2,0.6361198701033572,1,0,0
135,1,0.5188498036266252,0.3154834301829365,0.36060762322452966,0.5849463022567665,1,2,0.7476577116658518,2,2,1,2,0.5174445315824414,1,0,0
136,1,0.5297708844737309,0.3158492301419734,0.34607877139987053,0.6014349360482646,1,2,0.3782360224895456,1,1,2,1,0.9878087507013333,2,1,0
137,0,0.4908386944747598,0.29861390943552957,0.3738982307682688,0.6111636405319375,2,1,0.4648274896107978,1,2,2,1,1.8664402107469868,2,0,0
138,0,0.47819681503444444,0.2698883004774584,0.39145451410198356,0.6073673315307266,1,2,0.6558162827295746,1,2,2,1,1.3481860886886352,1,1,0
139,1,0.5127267842984895,0.27709242612671114,0.38297815366724297,0.5804110088721512,2,1,0.8279478360509529,2,2,2,1,0.6776942428523398,1,0,0
140,1,0.4932127457233375,0.3297952346918147,0.376001862167898,0.6273097594279119,2,1,0.7173563278765869,1,1,2,1,1.113699768110564,2,0,0
141,1,0.481028089462852,0.3683312045357118,0.373286268935511,0.6134071096953979,1,2,0.7267725714846165,1,1,2,1,0.9338131107779191,1,0,0
142,1,0.45316447194120846,0.3600616753515573,0.3844022354146221,0.5976186103386203,1,2,0.960123895718425,2,2,1,2,0.7006404880967239,2,1,0
143,1,0.4338905854625401,0.4158193706401141,0.35113137748731016,0.5799451846428538,2,1,0.4414538095734315,2,2,1,2,0.7150854296050966,2,1,0
144,1,0.40741069149994447,0.4545407572810398,0.36149786367797776,0.5724170838070215,1,2,0.8800248491752427,2,2,1,2,0.7324092168955758,2,0,0
145,0,0.4317556726771854,0.4445087323767267,0.3538363167993772,0.5761874007610154,2,1,0.6734123483975054,1,2,1,2,1.1098208577313926,1,0,0
146,1,0.410637345620003,0.44959227072787555,0.4088683711571431,0.5568733375629256,1,2,0.45362936211313354,1,1,1,2,1.044561888392309,1,0,0
147,1,0.4220251692895538,0.4710060618234353,0.38439160719919463,0.5707077207745581,2,1,0.697624295683454,1,1,1,2,1.0619300492098773,2,0,0
148,0,0.3776234602145607,0.4864554582311088,0.3667895306659197,0.5898930726950653,1,2,0.816482561806879,2,1,2,1,1.0475666100974195,2,1,0
149,1,0.3414650922372555,0.45072748362816895,0.3813433639207301,0.615929795212289,2,1,0.7191686996993667,1,1,1,2,0.891591850484474,2,1,0
150,1,0.3737225985903825,0.4536357446399525,0.3542792484180146,0.5841657730113905,1,2,0.5578383270149061,1,1,1,2,0.6394756558374866,2,1,0
151,1,0.3829086571226438,0.4564718179709304,0.37646364736252547,0.616142034793009,2,1,0.6336844577344891,1,1,2,1,0.7153800456771933,2,1,0
152,0,0.40842299978212837,0.45882963577425945,0.358058122699183,0.5899299091307273,2,1,0.5495730783695763,1,2,1,2,1.2125525162200574,2,0,0
153,0,0.4592594754625138,0.45645364403679545,0.3517357059900932,0.5653030591555108,2,1,0.9190847220443175,1,2,2,1,1.504888332660812,2,1,0
154,1,0.4272773230529472,0.5005915504662628,0.4044753901592831,0.5833649051530585,2,1,0.3848099454653493,2,2,2,1,0.5384338137137092,2,1,0
155,1,0.43793455749106447,0.5232452876331689,0.3973603618181256,0.5557184739130037,1,2,0.5273488839911806,2,2,1,2,0.9155312175307699,2,1,0
156,1,0.44347030625145756,0.5287469999366773,0.37666372165746864,0.5107547346987094,2,1,1.104646662959567,2,2,2,1,1.0317687287979425,2,1,0
157,0,0.44299110385706486,0.543847152984226,0.33839420453768687,0.4965972636337801,1,2,0.9063241634075894,2,1,1,2,1.2333812084452802,2,1,0
158,1,0.4469498227116389,0.5280219508512993,0.3376845822536163,0.5094252079509118,1,2,0.7743959314002495,1,1,2,1,0.8027958944530837,2,1,0
159,1,0.43213242838602794,0.5250238762950379,0.33767806841723225,0.522518797698186,2,1,0.8503772957255933,1,1,2,1,0.9614765336482378,2,0,0
160,1,0.4520704158372489,0.5094018535975706,0.3355801200152313,0.5139979152955707,1,2,0.9025741475606992,1,1,1,2,0.8857266965023882,1,1,0
161,1,0.4608936298154259,0.5011584263652815,0.2885586292215998,0.5238787960822321,1,2,0.4345049755702348,1,1,1,2,0.8388561772471803,1,0,0
162,0,0.440131466200965,0.5510237905851663,0.2784144347470203,0.4588695967796734,1,2,0.47577597828603757,2,1,1,2,1.549445391280642,2,0,0
163,1,0.4182695657993327,0.5516354743479271,0.29986736729927443,0.39529509342158065,1,2,0.7413877624449015,2,2,2,1,1.2044297458387518,1,1,0
164,1,0.4120572691607771,0.5811407919588663,0.2673956083261324,0.40082389768895443,1,2,0.7322440990756149,2,2,1,2,0.6672139401698587,1,0,0
165,1,0.37346568885856835,0.5868776890645683,0.28158373874162607,0.3726300734047334,2,1,0.49629164093312284,2,2,2,1,0.9165886356686315,2,0,0
166,0,0.40151249376989423,0.5670028076536839,0.28360392776041005,0.40311212462567586,2,1,1.0256044308325727,1,2,1,2,1.3314856438055358,2,1,0
167,0,0.4242174033541949,0.5233595175829802,0.323988285988284,0.3844279746508734,1,2,0.528584098097781,2,1,2,1,0.5355688535273657,1,0,0
168,1,0.43505163894833343,0.5163750488611423,0.30343070755226353,0.3768065877402491,2,1,0.7376495191656431,2,2,1,2,1.22464415147806,2,0,0
169,0,0.4356031064946533,0.48175860740538523,0.29897206724060155,0.36606354242804207,1,2,0.797848698949565,2,1,1,2,1.450235843788505,1,0,0
170,1,0.4151418314624793,0.45297617727477246,0.2838370012179121,0.39541826620173914,1,2,0.8420495619093344,2,2,1,2,0.6225285907394209,1,0,0
171,1,0.3862184942494724,0.4333082069012031,0.31970706288636824,0.40045370278652864,2,1,0.9234680417021082,1,1,2,1,0.7198611682124465,2,1,0
172,1,0.371155052053042,0.40862102113052057,0.31379041718127887,0.39877613772403686,2,1,1.5514983461052907,1,1,1,2,0.8601603001216063,2,0,0
173,1,0.33448311173374545,0.377037041482398,0.3137595434483653,0.36243848602825324,1,2,0.9078219963494121,1,1,1,2,0.4989184330052012,1,0,0
174,1,0.3455780065108709,0.36352393490300816,0.29640784771390827,0.36590895945573093,1,2,0.5383837048329951,2,2,1,2,0.5080542479954602,2,0,0
175,0,0.3351654148280274,0.39149653323795475,0.31388948341987055,0.3676952017612744,1,2,0.5129223559870297,2,1,2,1,1.322684592364567,1,0,0
176,0,0.3421718507286634,0.4191276506958453,0.33113529646093065,0.3870769058373543,2,1,0.983903276577621,2,1,2,1,1.6736858342192136,2,1,0
177,1,0.354718164079817,0.4605867205723001,0.32347897193167663,0.3893460633954889,1,2,0.4388934268617959,1,1,1,2,0.9364574107721637,2,1,0
178,1,0.377123851618581,0.48896300776290413,0.3058699250641541,0.40652676936227894,2,1,0.8775224237251678,1,1,2,1,0.8659584410224852,2,1,0
179,1,0.3279107739662299,0.4564299420651263,0.3055082639229314,0.409302260509399,1,2,0.7055336505291052,1,1,1,2,0.5872706537638805,2,0,0
180,1,0.3002441404966407,0.48471091552014095,0.2631299959362974,0.41782728301779615,1,2,0.49321266148763243,1,1,2,1,0.8523922160984512,1,0,0
181,1,0.27896385012960234,0.4667010972544001,0.2789410440221993,0.41481488816044454,2,1,1.1613901411083134,1,1,2,1,1.3338929831270434,2,1,0
182,0,0.2633324076558856,0.468026689527554,0.2863574292996107,0.43032840739103473,2,1,0.9361431737515886,1,2,2,1,1.2874372205151303,2,0,0
183,1,0.26700397491358613,0.4621970389867216,0.25515411042507563,0.4371522663277073,1,2,1.1459937345789513,1,1,1,2,0.8971859335315457,1,0,0
184,1,0.2574798223329551,0.49986799674787974,0.25171492523768846,0.44073445523082666,2,1,0.9741598159371279,2,2,2,1,1.1573014375217099,1,0,0
185,0,0.25972760312782656,0.4772324192501891,0.25833118829463597,0.40622808617432415,2,1,0.6557058017024247,2,1,2,1,1.5587321366365359,1,0,0
186,1,0.2504981765345162,0.4548941700190161,0.2675178532646793,0.41976624605946533,2,1,1.0466027687871247,2,2,2,1,1.045773255502354,2,0,0
187,1,0.26746875379954127,0.4529674083574713,0.2607271524321986,0.39604138398119515,2,1,0.9227281810535715,1,1,1,2,1.2525107266210398,1,0,0
188,1,0.28689488959746134,0.45413630106723946,0.29515943100876424,0.4095775403264023,2,1,1.1829870688898154,1,1,2,1,0.8621685795587837,2,0,0
189,1,0.28583403276760344,0.3777668238395262,0.28144735345607175,0.3982545118370566,2,1,0.747117682820317,2,2,2,1,0.7701849742179547,1,0,0
190,0,0.285304699705597,0.39222844247944333,0.2787839677401538,0.41473900235580835,1,2,0.9564276110795618,2,1,1,2,1.4329054155623453,1,1,0
191,1,0.27822714658062586,0.4091667939716275,0.25433162253421493,0.3986739227480425,2,1,0.5340272507792179,1,1,2,1,0.8530249161885877,1,0,0
192,1,0.2978777517301442,0.42280603982860493,0.2721132201918177,0.4040746176606509,2,1,1.0340743410533833,2,2,2,1,1.2625693298623446,2,0,0
193,0,0.2677017411491014,0.41859186607684506,0.2634911081643476,0.41549423785159706,1,2,0.9664264458979233,2,1,1,2,1.5628685342189783,2,1,0
194,1,0.26257997686570844,0.3922839237620859,0.2663938191516782,0.4067196476811308,2,1,1.0695170167946344,1,1,2,1,0.695350378805415,2,0,0
195,0,0.26222754294812534,0.3852336664666778,0.2682527961414835,0.4090041875899805,1,2,0.6923076226476041,1,2,2,1,1.4193757157872824,1,0,0
196,0,0.2591275671636599,0.3547986308204778,0.2711414702700696,0.4190010231228098,1,2,0.36329482194196316,1,2,2,1,0.6635460304414664,2,1,0
197,1,0.26785949657405306,0.34772585284682367,0.2857104219330698,0.42532484359967704,1,2,0.5272103299157607,2,2,1,2,0.6355076965437547,2,0,0
198,1,0.2596460194864516,0.37083509604352666,0.28242560043238063,0.4526534761594298,1,2,0.7978405487110649,1,1,2,1,0.6715854872600175,1,1,0
199,1,0.2824225631518924,0.4042982375014084,0.2563054237178144,0.4169428723522992,2,1,1.0257306086177778,2,2,2,1,1.059553801544098,1,0,0
200,0,0.2547957774513474,0.42161337895532536,0.27239281647601876,0.37064384152906227,1,2,0.9739898683465071,1,2,1,2,1.589092986990181,2,1,0
201,0,0.2726541438768404,0.3972131390130429,0.25280637763115177,0.39205060655832813,1,2,0.5836697571166951,2,1,2,1,1.9266375793667976,1,0,0
