trial,rwrd_prob0,rwrd_prob1,rwrd_prob2,rwrd_prob3,symbol0,symbol1,common,choice1,rt1,final_state,choice2,rt2,reward,slow
126,0.498048464161,0.549685240828,0.471997686013,0.377009837801,1,0,0,1,0.21115326426,1,0,0.27824267656199997,1,0
127,0.45786127101,0.5470909757760001,0.465285805364,0.37128642547300006,1,1,1,0,0.8493000457619999,0,1,0.22076027805,0,0
128,0.45347593454400004,0.543324067902,0.388860963618,0.338506190823,0,1,1,0,0.527744002937,1,0,0.264402672311,0,0
129,0.448609570203,0.532345332642,0.40480388518700006,0.328270118787,1,0,0,1,0.24073016444200002,1,0,1.08125542594,0,0
130,0.42404915772699997,0.514313529162,0.39989633266999997,0.306788154784,1,1,1,1,0.908625906639,1,1,0.312063736043,1,0
131,0.41294191125,0.5529737108789999,0.42644569790200004,0.29655748065299997,1,0,1,0,0.480482602569,1,1,0.254390863526,0,0
132,0.409509649655,0.493132436061,0.397592361657,0.30871390228,1,0,1,1,1.1534471870799998,0,1,0.279639687176,0,0
133,0.408456543816,0.513166676959,0.42395720408,0.325203435377,0,0,1,0,1.6187087734,0,0,0.227746236705,0,0
134,0.405052406167,0.477213049406,0.44189883052699996,0.327259206045,1,1,1,1,0.638605005814,1,0,0.324771763239,0,0
135,0.391298570752,0.502746331059,0.39081465274099997,0.35110674188900004,0,0,1,0,0.263847550765,0,1,0.24302490832499998,0,0
136,0.384251723234,0.477187867391,0.393523694027,0.352655531784,0,1,0,0,0.222101746323,0,0,0.26788976535799996,0,0
137,0.384977752463,0.452833901756,0.36471698761999993,0.331197199912,0,1,1,0,0.284276567048,1,1,0.20210589992400002,0,0
138,0.39661072959700006,0.498479128857,0.36240137137199996,0.357144669596,1,0,1,0,1.031815498,1,0,0.29129361734000003,0,0
139,0.406872567191,0.489436608523,0.340239647831,0.355127581475,1,1,1,0,0.24371918758400002,0,1,0.18818197844300003,0,0
140,0.40237935693800003,0.5450285070790001,0.374489435295,0.37825061617399997,1,0,1,0,0.212538804173,1,0,0.20773741030200002,0,0
141,0.39682296009199997,0.537771461632,0.39893099623899997,0.344789287271,0,1,1,0,1.1813780417,1,1,0.224934103842,1,0
142,0.398557002618,0.504321101711,0.418930029957,0.361831775436,1,0,1,0,0.23063926819299999,1,1,0.153806702995,0,0
143,0.388420928895,0.542250157236,0.425326256233,0.369912477069,0,1,1,1,0.0928067235218,0,1,0.20790252802200002,1,0
144,0.365910309917,0.5208643010549999,0.431625735964,0.40870946627300003,0,1,1,1,0.0429327201136,0,1,0.22741147335700002,0,0
145,0.349434481643,0.5389028785,0.466073793701,0.342004812464,0,0,1,1,0.286426116008,1,1,0.204220734922,1,0
146,0.35298859746399996,0.534991391687,0.468001325857,0.331599791024,0,1,1,0,0.36983924114699995,1,1,0.22651464567,1,0
147,0.4153516092,0.553338094186,0.46403646195200005,0.317043287991,1,1,0,1,0.18955091602600002,0,0,0.344627244484,0,0
148,0.461495850942,0.571274690369,0.45465104768299996,0.293727652867,1,0,1,0,1.20908159532,1,1,0.19666939146200002,1,0
149,0.43450538116099996,0.5601653819910001,0.472324826466,0.291632548316,1,1,1,1,0.263629909309,1,1,0.234852033997,0,0
150,0.44411176869999996,0.56212350973,0.464851524769,0.313158762071,0,1,1,1,0.541824590043,0,0,0.222489033406,0,0
151,0.434487118412,0.57758933015,0.491595320928,0.342534108801,0,1,1,0,0.230893434775,1,1,0.220640741272,1,0
152,0.391403022705,0.582907809976,0.506515214025,0.347188012071,1,0,1,0,0.218350827159,1,1,0.229499744626,0,0
153,0.407187028776,0.561699278257,0.475951006123,0.36877680606799995,0,1,1,1,0.235231170845,0,1,0.214368380953,0,0
154,0.407174777057,0.5749339436850001,0.4680704418399999,0.334186792694,1,1,1,1,0.436060804373,1,1,0.25798058916,1,0
155,0.406475588624,0.575001873224,0.44101129570000003,0.308040627812,0,1,1,0,0.295667274815,1,1,0.456191582438,1,0
156,0.42625514181999996,0.518067123705,0.44025668979599997,0.307604753237,0,1,1,0,1.38465999032,1,1,0.284354145209,0,0
157,0.423300739315,0.520953522817,0.3807838717,0.294932830612,1,0,1,1,0.394089208244,0,0,0.373324221169,0,0
158,0.401806335911,0.5009633634130001,0.398032000467,0.306171741283,1,0,1,0,0.25367424658599996,1,1,0.272853258343,0,0
159,0.422435350194,0.518792203828,0.395315693235,0.298950940017,1,1,0,0,0.793285896954,1,0,0.42062667457099995,1,0
160,0.425328909153,0.527972079234,0.37551075869499995,0.290484726202,0,0,0,1,0.861116075041,0,1,0.8538714218960001,1,0
161,0.43620111378,0.518589285193,0.369886007872,0.255486408864,0,0,1,0,0.30782018046500004,0,1,0.241650537251,1,0
162,0.43470112178900006,0.5468853092779999,0.34642924639,0.27822773715300003,1,1,1,0,0.247391019287,0,1,0.303876372409,1,0
163,0.424136507362,0.481936714094,0.35470832303000005,0.269135868059,0,0,1,0,0.168208469724,0,1,0.222056769102,1,0
164,0.43513988704499995,0.49784456081399997,0.416572363847,0.27490555291700003,1,0,1,1,0.198389091001,0,1,0.214920182034,1,0
165,0.424364866217,0.512906662963,0.44728297947400003,0.280118093756,1,1,1,0,0.255231545151,0,1,0.215731281325,0,0
166,0.44554973456,0.443359570303,0.432170036376,0.305969047344,0,0,1,1,0.213480005361,1,0,0.200583617182,0,0
167,0.43847580364600003,0.423544786996,0.442014934406,0.35550750869099995,0,1,1,1,0.235639588165,0,1,0.257403733653,1,0
168,0.469250532747,0.385554249203,0.397576904507,0.378605931102,0,0,0,1,0.23112435809300003,0,1,0.588962831307,0,0
169,0.46014830357000003,0.36577049019,0.42220971186899997,0.36910479786300004,0,1,0,0,0.821803870335,0,1,0.32122761855,1,0
170,0.422444788465,0.346012800362,0.431715677286,0.33740022874,0,1,0,1,0.28429075449499996,1,0,0.290097343989,0,0
171,0.415288690678,0.37933063231799996,0.41720601950999997,0.291288614416,0,1,1,1,0.322490603081,0,1,0.203027782038,0,0
172,0.37439389088299996,0.38722741380000003,0.41162995534999997,0.255889985834,0,1,1,0,0.189968691025,1,0,0.369301325651,0,0
173,0.358537972267,0.377150406014,0.435208532747,0.28248734279800003,1,1,1,1,0.20958419313299997,1,1,0.25815989432500003,0,0
174,0.373874899837,0.352669764868,0.409302893917,0.271632578404,1,1,1,0,0.277166241848,0,1,0.243008305994,0,0
175,0.377040447082,0.40345411979,0.409038068885,0.267998913809,0,0,1,0,0.038043484823,0,1,0.259786620816,0,0
176,0.407456374609,0.41511724753,0.437142043122,0.26440567714200003,1,0,1,0,0.21222758594799998,1,0,0.284661439247,0,0
177,0.42272281210699997,0.37534241998499995,0.412626944118,0.277141876798,1,1,1,0,0.322313109079,0,0,0.296239300554,1,0
178,0.44538272455,0.369572809825,0.407788939996,0.261026916552,1,1,1,0,0.429943600375,0,0,0.659871081397,0,0
179,0.458294092765,0.36846465562299996,0.44604622564999996,0.250451840775,0,1,1,0,0.241742604719,1,1,0.23954445621,0,0
180,0.493141005006,0.38773617343,0.438627136023,0.329357879179,0,1,0,1,0.298644827257,1,0,0.547152730571,1,0
181,0.480631384574,0.420021858906,0.41923301973800003,0.335621115966,1,0,1,0,0.734344002695,1,0,0.246997091272,1,0
182,0.50165286772,0.44710782662799997,0.383609003134,0.352450733703,0,0,1,1,0.258012284517,1,0,0.22657079173099998,1,0
183,0.526653660727,0.42405228195699995,0.327852482222,0.34198704803,1,1,1,1,0.22955196649999998,1,0,0.259442499791,1,0
184,0.539759581235,0.398271466579,0.34332848752800005,0.328969984144,0,1,0,0,0.243815179238,0,1,0.212293391548,1,0
185,0.558999579073,0.397206987681,0.355029534908,0.338238424573,1,1,1,1,0.225993634364,1,0,0.21310630200199998,1,0
186,0.571125844566,0.36619436885300005,0.347575353375,0.362396872347,1,0,1,0,0.3174742845,1,0,0.20604367076900001,1,0
187,0.576220720617,0.34671520013000007,0.364015044538,0.348030000732,1,0,1,0,0.32099639336999997,1,0,0.222921599571,0,0
188,0.569302142197,0.33709203228,0.33354699495400003,0.361794786708,1,0,1,1,0.273922448403,0,1,0.261087639777,1,0
189,0.585806120611,0.319447523954,0.3202949706,0.347833001519,0,1,1,1,0.250803250918,0,1,0.28329038863899997,0,0
190,0.564944354613,0.285787207217,0.325489251882,0.342865940127,0,1,1,0,0.225026171309,1,0,0.292183502234,1,0
191,0.5774891877489999,0.294373174246,0.312557660272,0.36040799511999994,0,0,1,1,0.22058399149,1,0,0.269086944289,0,0
192,0.567464634095,0.258278631489,0.28526750906,0.343180778054,1,0,0,1,0.218811164494,1,0,0.291261620122,1,0
193,0.52272279139,0.25060194658199997,0.270488884667,0.353905042477,0,0,0,0,0.963682553788,1,0,0.252472237885,1,0
194,0.551197772397,0.274276707168,0.250732043862,0.35432689673,1,0,0,0,0.276841741759,0,1,0.26665243897199997,1,0
195,0.551237280349,0.320523028017,0.260415340146,0.34040516784599995,0,0,1,1,0.696429110465,1,0,0.20375828456199999,0,0
196,0.564534399317,0.310060269426,0.26476264766,0.341788791234,0,1,1,1,0.190773451244,0,1,0.193928799549,1,0
197,0.55461049702,0.300151846438,0.266547331581,0.353751394619,1,0,1,1,0.148923806776,0,1,0.226728362938,1,0
198,0.5587667356399999,0.304575018363,0.26346451988,0.325230122753,1,1,1,0,0.579073577905,0,1,0.259730474754,0,0
199,0.531665765546,0.306731695932,0.29063114589600003,0.308824686774,0,0,0,1,0.28143334254999997,0,1,0.9112916371349999,1,0
200,0.489383902056,0.306088447915,0.300075265819,0.29076875185400003,0,0,1,0,1.26660504687,0,1,0.21685842861,0,0
201,0.478469555101,0.304763683999,0.320039894338,0.32535200725,1,1,1,1,0.233229231692,1,0,0.388423285764,1,0
202,0.47355074033100003,0.283760078688,0.348046825924,0.334434357574,0,1,0,0,0.19682605708599998,0,1,0.258632306082,0,0
203,0.473558107549,0.335666498892,0.40540386112800003,0.343900234746,0,1,1,0,0.296339820115,1,0,0.339508293317,0,0
204,0.47900209894100004,0.38772435618,0.42306246925700003,0.34117855348399995,0,0,0,0,0.21196466541200001,1,0,0.30046957426800003,1,0
205,0.435915192445,0.35865078970799996,0.450029162034,0.342558875202,1,1,0,0,0.242177585767,1,0,0.25063632203499997,0,0
206,0.45434747499600003,0.376604084413,0.441880482882,0.355809477939,0,0,1,0,0.39231517380500003,0,1,0.195561865112,1,0
207,0.44034581554499996,0.402812109233,0.478362580543,0.362507950801,0,1,1,1,0.422588164411,0,1,0.244499798961,1,0
208,0.44737562846600004,0.406123288532,0.488621801282,0.350762371486,1,1,1,0,0.338213009707,0,1,0.293393359309,0,0
209,0.404783695988,0.392843420646,0.506058203168,0.33945820784999997,0,0,1,1,0.219157700402,1,0,0.24362500709399998,1,0
210,0.328391340289,0.39226851184100003,0.48394881721999994,0.37043013102300004,0,0,0,0,0.201338268552,1,0,0.215142955118,1,0
211,0.267369639233,0.433888164752,0.511021544388,0.35795572928900005,1,0,0,1,0.228840783051,1,0,0.18666392174899998,0,0
212,0.265640889196,0.394443153052,0.522431620865,0.35824978468900004,0,1,0,1,0.6510748650379999,1,0,0.259735002663,1,0
213,0.282784549604,0.43088706252899994,0.497858858012,0.38472449074299997,1,1,1,0,0.262740024415,0,1,0.188585867855,1,0
214,0.267917662559,0.42505351871299996,0.507610401743,0.358589166724,1,1,1,0,0.508959221054,0,1,0.168200319489,0,0
215,0.28767575949499996,0.443173279199,0.531439358785,0.406032797451,1,1,0,1,0.219234976703,0,0,0.206349455503,0,0
216,0.31074894964600003,0.43510858463299995,0.5141782095340001,0.384629333274,0,0,1,1,0.0013801064233099998,1,0,0.151258094391,0,0
217,0.311030905268,0.448467863136,0.503359692284,0.430115947952,0,0,0,0,0.242157964832,1,0,0.359928857506,0,0
218,0.316968426426,0.42718746771099997,0.528302991366,0.396042805535,0,1,1,0,0.06435032969240001,1,1,0.190118111996,1,0
219,0.28967148150600003,0.450747771133,0.571004844787,0.39804387683200004,0,0,0,1,0.22246850688900002,0,0,0.22828385034,0,0
220,0.299578666119,0.472299572091,0.5864575078059999,0.379140724243,0,0,0,1,0.311302443743,0,1,0.250524029911,1,0
221,0.29982733146699997,0.443355526949,0.600846381466,0.381672759696,0,1,0,1,0.20559238925,1,1,0.211382678276,0,0
222,0.287199382312,0.451572713573,0.636270624823,0.396094642944,0,0,1,0,0.891801709014,0,1,0.191249485328,1,0
223,0.29255919988400003,0.48466448077200003,0.604358495118,0.380102371431,1,1,1,1,0.151492338176,1,0,0.0506669910665,1,0
224,0.309598183104,0.447591533156,0.6081989527830001,0.38982380467100003,1,0,1,0,0.272287269816,1,0,0.203454914712,1,0
225,0.285389237774,0.45001559795400004,0.660194057522,0.42596462698299997,0,0,0,0,0.854501706719,1,0,0.23921935239999997,1,0
226,0.278308878565,0.412907904322,0.706276910267,0.408807330592,1,1,1,0,0.29029596823000003,0,1,0.274775808171,0,0
227,0.299107934001,0.464076958903,0.6832215896160001,0.3861118452,0,0,0,1,0.28330548166700004,0,1,0.265176039034,0,0
228,0.293412421127,0.46607220296,0.6720820602519999,0.39723668301,1,0,0,0,0.260230355821,0,0,0.26334344364900003,0,0
229,0.299230544223,0.472503165801,0.6832574833830001,0.42199327829800004,1,0,1,0,0.0476969851379,1,0,0.296158703786,1,0
230,0.279600796152,0.487803753433,0.6552331834,0.413200139578,1,1,0,1,0.320563827206,0,1,0.5584136383,1,0
231,0.305569950082,0.508610224888,0.636077296885,0.404378922267,0,0,1,0,0.36158094028399995,0,1,0.25813001013,0,0
232,0.283610377395,0.464507828835,0.606319841829,0.39159497880000005,1,0,0,0,0.46388419663400005,0,1,0.28312074301199996,1,0
233,0.275081099806,0.45768801710900003,0.602469731928,0.406316647301,0,1,0,0,0.0461396865721,0,1,0.20389925343899998,0,0
234,0.255731173764,0.434729189611,0.612552941166,0.362909378468,1,0,1,0,0.05758895528469999,1,0,0.249985208833,0,0
235,0.27183430394200003,0.445893263722,0.598584409708,0.383248528121,1,1,1,1,0.423710180065,1,0,0.26696516649999996,1,0
236,0.26592290793900003,0.45802047488799996,0.583208632368,0.352718942739,0,0,1,1,1.11001730265,1,0,0.265552760998,1,0
237,0.28775608397,0.46003671029200005,0.5831267011810001,0.368182956067,0,0,0,1,0.284555184335,0,1,0.253102522709,0,0
238,0.325242904164,0.458469309918,0.587096852493,0.377722034641,0,0,1,1,0.290818488838,1,0,0.331296780838,1,0
239,0.34598734211599996,0.474546235576,0.583538974708,0.361260239118,1,1,1,1,0.281043942443,1,0,0.25493360879099997,0,0
240,0.368217274833,0.45144023813100004,0.543880230206,0.37456422349299995,0,1,0,1,0.300639521756,1,0,0.229132078479,1,0
241,0.34233205413400003,0.45321136598899997,0.546343559964,0.382920824312,0,0,0,0,0.256159464476,1,0,0.21939345349,0,0
242,0.34126308716,0.450046990883,0.524875317358,0.339234350908,1,0,1,1,0.304978465269,0,1,0.284225854477,0,0
243,0.33666286335100004,0.392417713692,0.504161408943,0.325120708305,0,1,0,0,0.244679104126,0,0,0.301138195381,1,0
244,0.342739482807,0.41048913463,0.493675867622,0.278397738926,1,1,1,0,0.45090841913199997,0,0,0.25149360599,1,0
245,0.345837317848,0.38650202456200006,0.519534816328,0.267556771164,1,1,1,0,0.625186398888,0,0,0.228454099689,1,0
246,0.400932790805,0.391696929858,0.5070899518800001,0.250428835929,0,0,1,0,0.212888962408,0,0,0.23199009414400001,0,0
247,0.37856031070100005,0.394051724312,0.545121203599,0.273937866475,1,0,1,0,1.0190217424099999,1,1,0.227832870682,0,0
248,0.389224827412,0.38256790206600005,0.550009620988,0.251502249533,1,1,1,0,0.260189906508,0,0,0.26339868413,0,0
249,0.34426256524800003,0.379860321361,0.497605628481,0.283060331236,0,0,1,1,0.527766340617,1,0,0.181699221321,0,0
250,0.38246164866099996,0.37712792570299997,0.512279764723,0.278215946815,1,1,1,0,0.222066126779,0,1,0.18525513857200002,0,0
